AÑO,MES,LUGAR,DESCRIPCION _ EMPRESA,DESCRIPCION_TIPOEMPRESA,VL FACTURACION TOTAL
2023,5,CHOACHI,EPS Y MEDICINA PREPAGADA SURAMERICANA SA,Plan Obligatorio de Salud POS-EPS,336858
2023,5,FOMEQUE,EPS Y MEDICINA PREPAGADA SURAMERICANA SA,Plan Obligatorio de Salud POS-EPS,3062944
2023,5,UBAQUE,EPS Y MEDICINA PREPAGADA SURAMERICANA SA,Plan Obligatorio de Salud POS-EPS,544728
2023,6,CHOACHI,EPS Y MEDICINA PREPAGADA SURAMERICANA SA,Plan Obligatorio de Salud POS-EPS,380554
2023,6,FOMEQUE,EPS Y MEDICINA PREPAGADA SURAMERICANA SA,Plan Obligatorio de Salud POS-EPS,603827
2023,6,UBAQUE,EPS Y MEDICINA PREPAGADA SURAMERICANA SA,Plan Obligatorio de Salud POS-EPS,180367
2023,1,FOMEQUE,EPS Y MEDICINA PREPAGADA SURAMERICANA SA,Plan Subsidiado de Salud POS-EPS Subsidiado,245467
2023,2,UBAQUE,EPS Y MEDICINA PREPAGADA SURAMERICANA SA,Plan Subsidiado de Salud POS-EPS Subsidiado,231709
2023,3,CHOACHI,EPS Y MEDICINA PREPAGADA SURAMERICANA SA,Plan Subsidiado de Salud POS-EPS Subsidiado,80443
2023,4,UBAQUE,EPS Y MEDICINA PREPAGADA SURAMERICANA SA,Plan Subsidiado de Salud POS-EPS Subsidiado,178331
2023,1,CHOACHI,FONDO PASIVO SOCIAL DE FERROCARRILES,Plan Obligatorio de Salud POS-EPS,161300
2023,2,CHOACHI,JEFATURA DE SALUD FUERZA AEREA COLOMBIANA,Entidades con Régimen Especial,164647
2023,4,CHOACHI,JEFATURA DE SALUD FUERZA AEREA COLOMBIANA,Entidades con Régimen Especial,140814
2023,6,CHOACHI,JEFATURA DE SALUD FUERZA AEREA COLOMBIANA,Entidades con Régimen Especial,154502
2023,1,CHOACHI,LA PREVISORA,ACCIDENTES DE TRANSITO - SOAT,104803
2023,1,FOMEQUE,LA PREVISORA,ACCIDENTES DE TRANSITO - SOAT,572874
2023,3,FOMEQUE,LA PREVISORA,ACCIDENTES DE TRANSITO - SOAT,254855
2023,4,CHOACHI,LA PREVISORA,ACCIDENTES DE TRANSITO - SOAT,79443
2023,4,FOMEQUE,LA PREVISORA,ACCIDENTES DE TRANSITO - SOAT,466844
2023,5,FOMEQUE,LA PREVISORA,ACCIDENTES DE TRANSITO - SOAT,3416489
2023,6,FOMEQUE,LA PREVISORA,ACCIDENTES DE TRANSITO - SOAT,44500
2023,1,CHOACHI,LIBERTY SEGUROS SA,ACCIDENTES DE TRANSITO - SOAT,241098
2023,3,FOMEQUE,LIBERTY SEGUROS SA,ACCIDENTES DE TRANSITO - SOAT,352059
2023,3,UBAQUE,LIBERTY SEGUROS SA,ACCIDENTES DE TRANSITO - SOAT,234717
2023,5,CHOACHI,LIBERTY SEGUROS SA,ACCIDENTES DE TRANSITO - SOAT,79443
2023,6,FOMEQUE,LIBERTY SEGUROS SA,ACCIDENTES DE TRANSITO - SOAT,315856
2023,6,FOMEQUE,MAPFRE SEGUROS GENERALES DE COLOMBIA,ACCIDENTES DE TRANSITO - SOAT,79443
2023,5,CHOACHI,MEDPLUS MEDICINA PREPAGADA,Empresas Medicina prepagada,1055284
2023,1,FOMEQUE,MUNDIAL  DE SEGUROS SA,ACCIDENTES DE TRANSITO - SOAT,747725
2023,2,CHOACHI,MUNDIAL  DE SEGUROS SA,ACCIDENTES DE TRANSITO - SOAT,1663349
2023,2,FOMEQUE,MUNDIAL  DE SEGUROS SA,ACCIDENTES DE TRANSITO - SOAT,970007
2023,2,UBAQUE,MUNDIAL  DE SEGUROS SA,ACCIDENTES DE TRANSITO - SOAT,105541
2023,3,CHOACHI,MUNDIAL  DE SEGUROS SA,ACCIDENTES DE TRANSITO - SOAT,1952017
2023,3,FOMEQUE,MUNDIAL  DE SEGUROS SA,ACCIDENTES DE TRANSITO - SOAT,738768
2023,4,CHOACHI,MUNDIAL  DE SEGUROS SA,ACCIDENTES DE TRANSITO - SOAT,204512
2023,4,FOMEQUE,MUNDIAL  DE SEGUROS SA,ACCIDENTES DE TRANSITO - SOAT,2787043
2023,5,CHOACHI,MUNDIAL  DE SEGUROS SA,ACCIDENTES DE TRANSITO - SOAT,152236
2023,5,FOMEQUE,MUNDIAL  DE SEGUROS SA,ACCIDENTES DE TRANSITO - SOAT,505441
2023,6,CHOACHI,MUNDIAL  DE SEGUROS SA,ACCIDENTES DE TRANSITO - SOAT,1412950
2023,6,FOMEQUE,MUNDIAL  DE SEGUROS SA,ACCIDENTES DE TRANSITO - SOAT,1706003
2023,4,UBAQUE,MUTUAL SER,Plan Obligatorio de Salud POS-EPS,79066
2023,5,FOMEQUE,MUTUAL SER,Plan Obligatorio de Salud POS-EPS,1152883
2023,6,UBAQUE,MUTUAL SER,Plan Obligatorio de Salud POS-EPS,77180
2023,2,CHOACHI,MUTUAL SER,Plan Subsidiado de Salud POS-EPS Subsidiado,213100
2023,2,FOMEQUE,MUTUAL SER,Plan Subsidiado de Salud POS-EPS Subsidiado,1571357
2023,3,CHOACHI,MUTUAL SER,Plan Subsidiado de Salud POS-EPS Subsidiado,46400
2023,3,FOMEQUE,MUTUAL SER,Plan Subsidiado de Salud POS-EPS Subsidiado,858514
2023,3,UBAQUE,MUTUAL SER,Plan Subsidiado de Salud POS-EPS Subsidiado,161300
2023,4,CHOACHI,MUTUAL SER,Plan Subsidiado de Salud POS-EPS Subsidiado,1290535
2023,4,FOMEQUE,MUTUAL SER,Plan Subsidiado de Salud POS-EPS Subsidiado,168600
2023,5,CHOACHI,MUTUAL SER,Plan Subsidiado de Salud POS-EPS Subsidiado,804598
2023,5,FOMEQUE,MUTUAL SER,Plan Subsidiado de Salud POS-EPS Subsidiado,1997907
2023,6,CHOACHI,MUTUAL SER,Plan Subsidiado de Salud POS-EPS Subsidiado,257400
2023,6,FOMEQUE,MUTUAL SER,Plan Subsidiado de Salud POS-EPS Subsidiado,76200
2023,3,FOMEQUE,NUEVA EPS,Capitacion Contributivo,15624718
2023,4,FOMEQUE,NUEVA EPS,Capitacion Contributivo,15881766
2023,5,FOMEQUE,NUEVA EPS,Capitacion Contributivo,16087514
2023,6,FOMEQUE,NUEVA EPS,Capitacion Contributivo,20381258
2023,3,FOMEQUE,NUEVA EPS,Capitacion Contributivo RPYMS,5434000
2023,4,FOMEQUE,NUEVA EPS,Capitacion Contributivo RPYMS,5462875
2023,5,FOMEQUE,NUEVA EPS,Capitacion Contributivo RPYMS,5524750
2023,6,FOMEQUE,NUEVA EPS,Capitacion Contributivo RPYMS,6993250
2023,4,FOMEQUE,NUEVA EPS,Capitacion Subsidiado,84892500
2023,5,FOMEQUE,NUEVA EPS,Capitacion Subsidiado,42136875
2023,6,FOMEQUE,NUEVA EPS,Capitacion Subsidiado,117528536
2023,4,FOMEQUE,NUEVA EPS,Capitacion Subsidiado RPYMS,28297500
2023,5,FOMEQUE,NUEVA EPS,Capitacion Subsidiado RPYMS,14045625
2023,6,FOMEQUE,NUEVA EPS,Capitacion Subsidiado RPYMS,39178014
2023,1,CHOACHI,NUEVA EPS,Plan Obligatorio de Salud POS-EPS,7340792
2023,1,FOMEQUE,NUEVA EPS,Plan Obligatorio de Salud POS-EPS,52132314
2023,1,UBAQUE,NUEVA EPS,Plan Obligatorio de Salud POS-EPS,5242675
2023,2,CHOACHI,NUEVA EPS,Plan Obligatorio de Salud POS-EPS,6201593
2023,2,FOMEQUE,NUEVA EPS,Plan Obligatorio de Salud POS-EPS,51653150
2023,2,UBAQUE,NUEVA EPS,Plan Obligatorio de Salud POS-EPS,4223201
2023,3,CHOACHI,NUEVA EPS,Plan Obligatorio de Salud POS-EPS,5321086
2023,3,FOMEQUE,NUEVA EPS,Plan Obligatorio de Salud POS-EPS,40352686
2023,3,UBAQUE,NUEVA EPS,Plan Obligatorio de Salud POS-EPS,2424113
2023,4,CHOACHI,NUEVA EPS,Plan Obligatorio de Salud POS-EPS,2851649
2023,4,FOMEQUE,NUEVA EPS,Plan Obligatorio de Salud POS-EPS,22300503
2023,4,UBAQUE,NUEVA EPS,Plan Obligatorio de Salud POS-EPS,2829912
2023,5,CHOACHI,NUEVA EPS,Plan Obligatorio de Salud POS-EPS,3068463
2023,5,FOMEQUE,NUEVA EPS,Plan Obligatorio de Salud POS-EPS,40071668
2023,5,UBAQUE,NUEVA EPS,Plan Obligatorio de Salud POS-EPS,3113678
2023,6,CHOACHI,NUEVA EPS,Plan Obligatorio de Salud POS-EPS,3880793
2023,6,FOMEQUE,NUEVA EPS,Plan Obligatorio de Salud POS-EPS,43363281
2023,6,UBAQUE,NUEVA EPS,Plan Obligatorio de Salud POS-EPS,3221822
2023,1,CHOACHI,NUEVA EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,22288283
2023,1,FOMEQUE,NUEVA EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,89708704
2023,1,UBAQUE,NUEVA EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,21320364
2023,2,CHOACHI,NUEVA EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,24542128
2023,2,FOMEQUE,NUEVA EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,88815858
2023,2,UBAQUE,NUEVA EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,26574553
2023,3,CHOACHI,NUEVA EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,9857708
2023,3,FOMEQUE,NUEVA EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,67450346
2023,3,UBAQUE,NUEVA EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,7226422
2023,4,CHOACHI,NUEVA EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,7473182
2023,4,FOMEQUE,NUEVA EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,98356287
2023,4,UBAQUE,NUEVA EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,8719394
2023,5,CHOACHI,NUEVA EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,10669640
2023,5,FOMEQUE,NUEVA EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,95341329
2023,5,UBAQUE,NUEVA EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,14364417
2023,6,CHOACHI,NUEVA EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,12417965
2023,6,FOMEQUE,NUEVA EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,100688899
2023,6,UBAQUE,NUEVA EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,12162342
2023,1,CHOACHI,PARTICULARES,Particulares,3165162
2023,1,FOMEQUE,PARTICULARES,Particulares,7586391
2023,1,UBAQUE,PARTICULARES,Particulares,933612
2023,2,CHOACHI,PARTICULARES,Particulares,2708552
2023,2,FOMEQUE,PARTICULARES,Particulares,7832199
2023,2,UBAQUE,PARTICULARES,Particulares,1862782
2023,3,CHOACHI,PARTICULARES,Particulares,2794724
2023,3,FOMEQUE,PARTICULARES,Particulares,7328544
2023,3,UBAQUE,PARTICULARES,Particulares,2166207
2023,4,CHOACHI,PARTICULARES,Particulares,1939132
2023,4,FOMEQUE,PARTICULARES,Particulares,6479707
2023,4,UBAQUE,PARTICULARES,Particulares,1694737
2023,5,CHOACHI,PARTICULARES,Particulares,1379290
2023,5,FOMEQUE,PARTICULARES,Particulares,7216031
2023,5,UBAQUE,PARTICULARES,Particulares,1530660
2023,6,CHOACHI,PARTICULARES,Particulares,2128457
2023,6,FOMEQUE,PARTICULARES,Particulares,4907602
2023,6,UBAQUE,PARTICULARES,Particulares,1263707
2023,1,CHOACHI,PONAL REGIONAL DE ASEGURAMIENTO EN SALUD NO 1,Policia Nacional,934179
2023,1,FOMEQUE,PONAL REGIONAL DE ASEGURAMIENTO EN SALUD NO 1,Policia Nacional,1991530
2023,1,UBAQUE,PONAL REGIONAL DE ASEGURAMIENTO EN SALUD NO 1,Policia Nacional,433962
2023,2,CHOACHI,PONAL REGIONAL DE ASEGURAMIENTO EN SALUD NO 1,Policia Nacional,906268
2023,2,FOMEQUE,PONAL REGIONAL DE ASEGURAMIENTO EN SALUD NO 1,Policia Nacional,3974898
2023,2,UBAQUE,PONAL REGIONAL DE ASEGURAMIENTO EN SALUD NO 1,Policia Nacional,480272
2023,3,CHOACHI,PONAL REGIONAL DE ASEGURAMIENTO EN SALUD NO 1,Policia Nacional,589466
2023,3,FOMEQUE,PONAL REGIONAL DE ASEGURAMIENTO EN SALUD NO 1,Policia Nacional,1478639
2023,3,UBAQUE,PONAL REGIONAL DE ASEGURAMIENTO EN SALUD NO 1,Policia Nacional,564716
2023,1,CHOACHI,POSITIVA COMPAÑIA DE SEGUROS,Riesgos Profesionales - ARP,580114
2023,1,UBAQUE,POSITIVA COMPAÑIA DE SEGUROS,Riesgos Profesionales - ARP,207068
2023,2,CHOACHI,POSITIVA COMPAÑIA DE SEGUROS,Riesgos Profesionales - ARP,265982
2023,2,FOMEQUE,POSITIVA COMPAÑIA DE SEGUROS,Riesgos Profesionales - ARP,264304
2023,3,CHOACHI,POSITIVA COMPAÑIA DE SEGUROS,Riesgos Profesionales - ARP,157363
2023,3,FOMEQUE,POSITIVA COMPAÑIA DE SEGUROS,Riesgos Profesionales - ARP,1238829
2023,4,CHOACHI,POSITIVA COMPAÑIA DE SEGUROS,Riesgos Profesionales - ARP,336140
2023,4,FOMEQUE,POSITIVA COMPAÑIA DE SEGUROS,Riesgos Profesionales - ARP,3003276
2023,5,CHOACHI,POSITIVA COMPAÑIA DE SEGUROS,Riesgos Profesionales - ARP,416609
2023,5,FOMEQUE,POSITIVA COMPAÑIA DE SEGUROS,Riesgos Profesionales - ARP,2540812
2023,6,CHOACHI,POSITIVA COMPAÑIA DE SEGUROS,Riesgos Profesionales - ARP,148353
2023,6,FOMEQUE,POSITIVA COMPAÑIA DE SEGUROS,Riesgos Profesionales - ARP,1344774
2023,1,CHOACHI,SALUD TOTAL  EPS,Plan Obligatorio de Salud POS-EPS,603815
2023,1,FOMEQUE,SALUD TOTAL  EPS,Plan Obligatorio de Salud POS-EPS,2207030
2023,1,UBAQUE,SALUD TOTAL  EPS,Plan Obligatorio de Salud POS-EPS,884850
2023,2,CHOACHI,SALUD TOTAL  EPS,Plan Obligatorio de Salud POS-EPS,715094
2023,2,FOMEQUE,SALUD TOTAL  EPS,Plan Obligatorio de Salud POS-EPS,4651496
2023,2,UBAQUE,SALUD TOTAL  EPS,Plan Obligatorio de Salud POS-EPS,525144
2023,3,CHOACHI,SALUD TOTAL  EPS,Plan Obligatorio de Salud POS-EPS,828965
2023,3,FOMEQUE,SALUD TOTAL  EPS,Plan Obligatorio de Salud POS-EPS,2201872
2023,3,UBAQUE,SALUD TOTAL  EPS,Plan Obligatorio de Salud POS-EPS,805206
2023,4,CHOACHI,SALUD TOTAL  EPS,Plan Obligatorio de Salud POS-EPS,400718
2023,4,FOMEQUE,SALUD TOTAL  EPS,Plan Obligatorio de Salud POS-EPS,2107863
2023,4,UBAQUE,SALUD TOTAL  EPS,Plan Obligatorio de Salud POS-EPS,1396430
2023,5,CHOACHI,SALUD TOTAL  EPS,Plan Obligatorio de Salud POS-EPS,1878323
2023,5,FOMEQUE,SALUD TOTAL  EPS,Plan Obligatorio de Salud POS-EPS,5490436
2023,5,UBAQUE,SALUD TOTAL  EPS,Plan Obligatorio de Salud POS-EPS,1826647
2023,6,CHOACHI,SALUD TOTAL  EPS,Plan Obligatorio de Salud POS-EPS,940571
2023,6,FOMEQUE,SALUD TOTAL  EPS,Plan Obligatorio de Salud POS-EPS,1805334
2023,6,UBAQUE,SALUD TOTAL  EPS,Plan Obligatorio de Salud POS-EPS,483997
2023,1,FOMEQUE,SALUD TOTAL  EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,2081543
2023,1,UBAQUE,SALUD TOTAL  EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,237500
2023,2,CHOACHI,SALUD TOTAL  EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,154895
2023,2,FOMEQUE,SALUD TOTAL  EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,663275
2023,2,UBAQUE,SALUD TOTAL  EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,286044
2023,3,CHOACHI,SALUD TOTAL  EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,228600
2023,3,FOMEQUE,SALUD TOTAL  EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,358031
2023,3,UBAQUE,SALUD TOTAL  EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,90459
2023,4,CHOACHI,SALUD TOTAL  EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,77465
2023,4,UBAQUE,SALUD TOTAL  EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,111000
2023,5,CHOACHI,SALUD TOTAL  EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,962119
2023,5,FOMEQUE,SALUD TOTAL  EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,1400230
2023,6,CHOACHI,SALUD TOTAL  EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,218834
2023,6,FOMEQUE,SALUD TOTAL  EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,990781
2023,1,CHOACHI,SANITAS EPS,Plan Obligatorio de Salud POS-EPS,4038512
2023,1,FOMEQUE,SANITAS EPS,Plan Obligatorio de Salud POS-EPS,8103226
2023,1,UBAQUE,SANITAS EPS,Plan Obligatorio de Salud POS-EPS,1121381
2023,2,CHOACHI,SANITAS EPS,Plan Obligatorio de Salud POS-EPS,2224835
2023,2,FOMEQUE,SANITAS EPS,Plan Obligatorio de Salud POS-EPS,3628993
2023,2,UBAQUE,SANITAS EPS,Plan Obligatorio de Salud POS-EPS,379927
2023,3,CHOACHI,SANITAS EPS,Plan Obligatorio de Salud POS-EPS,5375648
2023,3,FOMEQUE,SANITAS EPS,Plan Obligatorio de Salud POS-EPS,11037408
2023,3,UBAQUE,SANITAS EPS,Plan Obligatorio de Salud POS-EPS,1274560
2023,4,CHOACHI,SANITAS EPS,Plan Obligatorio de Salud POS-EPS,3248405
2023,4,FOMEQUE,SANITAS EPS,Plan Obligatorio de Salud POS-EPS,6067671
2023,4,UBAQUE,SANITAS EPS,Plan Obligatorio de Salud POS-EPS,2190227
2023,5,CHOACHI,SANITAS EPS,Plan Obligatorio de Salud POS-EPS,2508145
2023,5,FOMEQUE,SANITAS EPS,Plan Obligatorio de Salud POS-EPS,13149630
2023,5,UBAQUE,SANITAS EPS,Plan Obligatorio de Salud POS-EPS,1108510
2023,6,CHOACHI,SANITAS EPS,Plan Obligatorio de Salud POS-EPS,3401810
2023,6,FOMEQUE,SANITAS EPS,Plan Obligatorio de Salud POS-EPS,17586109
2023,6,UBAQUE,SANITAS EPS,Plan Obligatorio de Salud POS-EPS,995149
2023,1,CHOACHI,SANITAS EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,139600
2023,1,FOMEQUE,SANITAS EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,291885
2023,1,UBAQUE,SANITAS EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,1404653
2023,2,CHOACHI,SANITAS EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,191013
2023,2,FOMEQUE,SANITAS EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,5419675
2023,2,UBAQUE,SANITAS EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,188417
2023,3,CHOACHI,SANITAS EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,296367
2023,3,FOMEQUE,SANITAS EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,503200
2023,3,UBAQUE,SANITAS EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,146823
2023,4,CHOACHI,SANITAS EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,246454
2023,4,FOMEQUE,SANITAS EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,1209383
2023,4,UBAQUE,SANITAS EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,111020
2023,5,FOMEQUE,SANITAS EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,805237
2023,5,UBAQUE,SANITAS EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,1308292
2023,6,FOMEQUE,SANITAS EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,154202
2023,6,UBAQUE,SANITAS EPS,Plan Subsidiado de Salud POS-EPS Subsidiado,76200
2023,1,CHOACHI,SECRETARIA DE SALUD DE CUNDINAMARCA,Atencion con cargo al subsidio a la oferta,841945
2023,1,FOMEQUE,SECRETARIA DE SALUD DE CUNDINAMARCA,Atencion con cargo al subsidio a la oferta,594228
2023,2,CHOACHI,SECRETARIA DE SALUD DE CUNDINAMARCA,Atencion con cargo al subsidio a la oferta,201256
2023,2,FOMEQUE,SECRETARIA DE SALUD DE CUNDINAMARCA,Atencion con cargo al subsidio a la oferta,7692794
2023,2,UBAQUE,SECRETARIA DE SALUD DE CUNDINAMARCA,Atencion con cargo al subsidio a la oferta,771814
2023,3,CHOACHI,SECRETARIA DE SALUD DE CUNDINAMARCA,Atencion con cargo al subsidio a la oferta,379424
2023,3,FOMEQUE,SECRETARIA DE SALUD DE CUNDINAMARCA,Atencion con cargo al subsidio a la oferta,1459655
2023,4,CHOACHI,SECRETARIA DE SALUD DE CUNDINAMARCA,Atencion con cargo al subsidio a la oferta,826777
2023,4,FOMEQUE,SECRETARIA DE SALUD DE CUNDINAMARCA,Atencion con cargo al subsidio a la oferta,5372938
2023,5,CHOACHI,SECRETARIA DE SALUD DE CUNDINAMARCA,Atencion con cargo al subsidio a la oferta,573084
2023,5,FOMEQUE,SECRETARIA DE SALUD DE CUNDINAMARCA,Atencion con cargo al subsidio a la oferta,662819
2023,6,CHOACHI,SECRETARIA DE SALUD DE CUNDINAMARCA,Atencion con cargo al subsidio a la oferta,410229
2023,6,FOMEQUE,SECRETARIA DE SALUD DE CUNDINAMARCA,Atencion con cargo al subsidio a la oferta,8225241
2023,6,FOMEQUE,SECRETARIA DE SALUD DE CUNDINAMARCA,PIC DEPARTAMENTAL,34010627
2023,3,FOMEQUE,SECRETARIA DE SALUD DE CUNDINAMARCA,SANEAMIENTO AMBIENTAL-SALUD PUBLICA,2002907
2023,4,FOMEQUE,SECRETARIA DE SALUD DE CUNDINAMARCA,SANEAMIENTO AMBIENTAL-SALUD PUBLICA,7261767
2023,5,FOMEQUE,SECRETARIA DE SALUD DE CUNDINAMARCA,SANEAMIENTO AMBIENTAL-SALUD PUBLICA,13270621
2023,6,FOMEQUE,SECRETARIA DE SALUD DE CUNDINAMARCA,SANEAMIENTO AMBIENTAL-SALUD PUBLICA,10194905
2023,1,CHOACHI,SEGUROS BOLIVAR,ACCIDENTES  PERSONALES,19200
2023,1,CHOACHI,SEGUROS COMERCIALES BOLIVAR,ACCIDENTES DE TRANSITO - SOAT,699908
2023,2,CHOACHI,SEGUROS COMERCIALES BOLIVAR,ACCIDENTES DE TRANSITO - SOAT,312894
2023,2,FOMEQUE,SEGUROS COMERCIALES BOLIVAR,ACCIDENTES DE TRANSITO - SOAT,1033035
2023,3,CHOACHI,SEGUROS COMERCIALES BOLIVAR,ACCIDENTES DE TRANSITO - SOAT,73400
2023,3,FOMEQUE,SEGUROS COMERCIALES BOLIVAR,ACCIDENTES DE TRANSITO - SOAT,138695
2023,4,CHOACHI,SEGUROS COMERCIALES BOLIVAR,ACCIDENTES DE TRANSITO - SOAT,74614
2023,4,FOMEQUE,SEGUROS COMERCIALES BOLIVAR,ACCIDENTES DE TRANSITO - SOAT,510400
2023,4,UBAQUE,SEGUROS COMERCIALES BOLIVAR,ACCIDENTES DE TRANSITO - SOAT,99800
2023,5,CHOACHI,SEGUROS COMERCIALES BOLIVAR,ACCIDENTES DE TRANSITO - SOAT,940060
2023,6,FOMEQUE,SEGUROS COMERCIALES BOLIVAR,ACCIDENTES DE TRANSITO - SOAT,62800
2023,4,FOMEQUE,SEGUROS DE VIDA DEL ESTADO SA,ACCIDENTES  PERSONALES,77162
2023,6,FOMEQUE,SEGUROS DE VIDA DEL ESTADO SA,ACCIDENTES  PERSONALES,1686153
2023,1,CHOACHI,SEGUROS DE VIDA SURAMERICANA,Riesgos Profesionales - ARP,287416
2023,1,FOMEQUE,SEGUROS DE VIDA SURAMERICANA,Riesgos Profesionales - ARP,1911625
2023,2,FOMEQUE,SEGUROS DE VIDA SURAMERICANA,Riesgos Profesionales - ARP,640447
2023,2,UBAQUE,SEGUROS DE VIDA SURAMERICANA,Riesgos Profesionales - ARP,187894
2023,3,CHOACHI,SEGUROS DE VIDA SURAMERICANA,Riesgos Profesionales - ARP,1016634
2023,3,FOMEQUE,SEGUROS DE VIDA SURAMERICANA,Riesgos Profesionales - ARP,467799
2023,3,UBAQUE,SEGUROS DE VIDA SURAMERICANA,Riesgos Profesionales - ARP,192500
2023,4,FOMEQUE,SEGUROS DE VIDA SURAMERICANA,Riesgos Profesionales - ARP,78687
2023,4,UBAQUE,SEGUROS DE VIDA SURAMERICANA,Riesgos Profesionales - ARP,795892
2023,5,CHOACHI,SEGUROS DE VIDA SURAMERICANA,Riesgos Profesionales - ARP,270034
2023,5,FOMEQUE,SEGUROS DE VIDA SURAMERICANA,Riesgos Profesionales - ARP,81265
2023,6,CHOACHI,SEGUROS DE VIDA SURAMERICANA,Riesgos Profesionales - ARP,154343
2023,6,FOMEQUE,SEGUROS DE VIDA SURAMERICANA,Riesgos Profesionales - ARP,636687
2023,6,UBAQUE,SEGUROS DE VIDA SURAMERICANA,Riesgos Profesionales - ARP,76200
2023,1,CHOACHI,SEGUROS DEL ESTADO,ACCIDENTES DE TRANSITO - SOAT,879901
2023,1,FOMEQUE,SEGUROS DEL ESTADO,ACCIDENTES DE TRANSITO - SOAT,269330
2023,1,UBAQUE,SEGUROS DEL ESTADO,ACCIDENTES DE TRANSITO - SOAT,840792
2023,2,FOMEQUE,SEGUROS DEL ESTADO,ACCIDENTES DE TRANSITO - SOAT,1367150
2023,2,UBAQUE,SEGUROS DEL ESTADO,ACCIDENTES DE TRANSITO - SOAT,457929
2023,3,FOMEQUE,SEGUROS DEL ESTADO,ACCIDENTES DE TRANSITO - SOAT,2924364
2023,4,FOMEQUE,SEGUROS DEL ESTADO,ACCIDENTES DE TRANSITO - SOAT,3223185
2023,4,UBAQUE,SEGUROS DEL ESTADO,ACCIDENTES DE TRANSITO - SOAT,75241
2023,5,FOMEQUE,SEGUROS DEL ESTADO,ACCIDENTES DE TRANSITO - SOAT,1099455
2023,6,CHOACHI,SEGUROS DEL ESTADO,ACCIDENTES DE TRANSITO - SOAT,1823463
2023,6,FOMEQUE,SEGUROS DEL ESTADO,ACCIDENTES DE TRANSITO - SOAT,1101883
2023,6,UBAQUE,SEGUROS DEL ESTADO,ACCIDENTES DE TRANSITO - SOAT,261648
2023,1,CHOACHI,SEGUROS GENERALES SURAMERICANA SA,ACCIDENTES DE TRANSITO - SOAT,443601
2023,1,FOMEQUE,SEGUROS GENERALES SURAMERICANA SA,ACCIDENTES DE TRANSITO - SOAT,938563
2023,1,UBAQUE,SEGUROS GENERALES SURAMERICANA SA,ACCIDENTES DE TRANSITO - SOAT,388422
2023,2,FOMEQUE,SEGUROS GENERALES SURAMERICANA SA,ACCIDENTES DE TRANSITO - SOAT,2298330
2023,3,FOMEQUE,SEGUROS GENERALES SURAMERICANA SA,ACCIDENTES DE TRANSITO - SOAT,2776233
2023,4,CHOACHI,SEGUROS GENERALES SURAMERICANA SA,ACCIDENTES DE TRANSITO - SOAT,1349818
2023,4,FOMEQUE,SEGUROS GENERALES SURAMERICANA SA,ACCIDENTES DE TRANSITO - SOAT,2300386
